Date,News,Situation
"01 Jan, 2020 09:55pm",Federation of Pakistan v Gen Pervez Musharraf: Treason now accountable,Negative
"01 Jan, 2020 08:35pm",Chinese national held for beating traffic police constable in Karachi,Negative
"02 Jan, 2020 10:56am",PSL 2020 set to begin on February 20,Positive
"01 Jan, 2020 03:27pm","Despite extreme differences, Centre willing to work with Sindh to benefit citizens: Asad Umar",Positive
"02 Jan, 2020 12:53pm",UAE Crown Prince to visit Pakistan tomorrow 'to further strengthen bonds of friendship',Positive
"01 Jan, 2020 06:13pm",‘New-year euphoria’ pushes stocks in the green as KSE-100 closes 664 points up,Positive
"01 Jan, 2020 03:17pm",An Islamabad Police parody account is trolling Pakistanis on Twitter,Negative
"01 Jan, 2020 01:00pm",Swat's snowy peaks a winter treat for tourists,Positive
"01 Jan, 2020 11:56am",PIA chief stopped from working after petition challenges his appointment,Negative
"01 Jan, 2020 09:59am",Return of Test cricket overshadows Pakistan’s misfortunes in 2019,Positive
"01 Jan, 2020 08:12am",A Dysfunctional ECP,Negative
"01 Jan, 2020 10:59pm",Judiciary: Treason now accountable,Negative
"01 Jan, 2020 07:49am",Change of rules may end deadlock on ECP slots,Positive
"01 Jan, 2020 08:34am",Rupee suffers hard against all major currencies,Negative
"01 Jan, 2020 08:27am",2019: a good year for gold,Positive
"01 Jan, 2020 08:25am",Six-month revenue collection shortfall rises to Rs287bn,Negative
"01 Jan, 2020 07:35am",Stocks lose 152 points in directionless trade,Negative
"01 Jan, 2020 07:35am",PSX returns to positive territory,Positive
"01 Jan, 2020 08:09am",Govt defends establishment of CPEC Authority,Positive
"01 Jan, 2020 08:36am","WB-funded literacy programme to be launched in Punjab, Sindh",Positive
"01 Jan, 2020 08:42am",Two MPAs of Balochistan Awami Party unseated by election tribunal,Negative
"01 Jan, 2020 01:30pm","Price of petrol raised by Rs2.61 per litre, kerosene by Rs3.10",Negative
"01 Jan, 2020 07:57am",Nadra sets up desks to register transgender persons for health cards,Positive
"01 Jan, 2020 09:03am",Karachi witnessed decrease in terrorism incidents in 2019,Positive
"01 Jan, 2020 09:07am",Building collapse probe to identify negligent SBCA officials begins,Negative
"01 Jan, 2020 09:48am",A tough year for Pakistan Railways: 2019 marred by over 100 accidents,Negative
"01 Jan, 2020 09:22am","Quota for tribal dists, Balochistan students increased in medical colleges",Positive
"01 Jan, 2020 09:25am","Crime App, alert button to help complainants in police stations in Rawalpindi",Positive
"02 Jan, 2020 08:53pm",NAB prosecutor in two references against Zardari resigns citing personal reasons,Negative
"02 Jan, 2020 07:35pm",Decision to amend NAB law made in the interest of the country: PM Imran,Positive
"02 Jan, 2020 10:48pm","3 killed, several feared trapped as multi-storey building collapses in Sukkur",Negative
"02 Jan, 2020 07:10pm","Stocks continue to soar for second consecutive day as mutual funds, banks spring into action",Negative
"02 Jan, 2020 05:49pm","Abu Dhabi crown prince, PM Imran discuss 'ways to enhance bilateral ties'",Positive
"03 Jan, 2020 07:53am",Pakistan rejects new Indian army chief’s ‘irresponsible statement on pre-emptive strikes across LoC’,Positive
"02 Jan, 2020 07:48am",Editorial: Pakistan is making steady progress out of the grip of militancy,Positive
"02 Jan, 2020 07:37am",2019 is likely to go down in history as a wasted year in terms of democratic development,Negative
"02 Jan, 2020 07:36am",2020: The year of political and economic stability,Positive
"02 Jan, 2020 09:56am",Security forces release eight Khyber tribesmen after talks with jirga,Positive
"02 Jan, 2020 09:13am","16 govt bills, 40 resolutions passed by Sindh Assembly in 2019",Positive
"02 Jan, 2020 09:07am","12 hurt in New Year jubilation firing, 15 suspects held",Negative
"02 Jan, 2020 09:11am",Punjab govt to work with experts to fight natural calamities,Positive
"02 Jan, 2020 08:30am",Taliban attacks leave 26 security personnel dead,Negative
"02 Jan, 2020 08:39am",Profit outflow rises to $600m,Negative
"02 Jan, 2020 08:28am",Inflation clocks in at 12.63pc in December,Negative
"02 Jan, 2020 09:14am","Pakistan, Iran vow effective measures to curb terrorism along border",Positive
"02 Jan, 2020 08:00am",NAB recovered Rs150bn last year: chairman,Positive
"02 Jan, 2020 08:03am","Tax laws changed to punish currency smugglers, benefit traders",Positive
"02 Jan, 2020 07:16am",PM’s aide directs FBR to raise revenue collection,Positive
"03 Jan, 2020 08:01pm",Special Economic Zones will enable Chinese industries to relocate to Pakistan: PM Imran,Positive
"03 Jan, 2020 04:24pm","Oil prices surge, markets mixed after US kills top Iran general",Negative
"03 Jan, 2020 11:18pm",Standing committee on defence approves bills concerning services chiefs' tenure,Positive
"03 Jan, 2020 07:26am",The Buzdar project must have some success,Positive
"03 Jan, 2020 09:29am","Transport strike in Punjab ends after govt puts on hold increase in toll, fines",Positive
"03 Jan, 2020 08:59am",Prices of consumer goods soared unusually high in 2019,Negative
"03 Jan, 2020 08:57am",Sindh CM-governor meeting seen as positive sign for city’s development projects,Positive
"03 Jan, 2020 08:36am",LNG supplies increase,Positive
"03 Jan, 2020 08:07am",Abu Dhabi announces $200m for SMEs,Positive
"03 Jan, 2020 08:33am",Govt to give Rs204bn Sukkur-Hyderabad Motorway to private sector on BOT basis,Positive
"03 Jan, 2020 08:18am",495 lawmakers fail to submit statements of assets with ECP,Negative
"03 Jan, 2020 08:13am",Senators engage in heated debate over Musharraf conviction,Negative
"03 Jan, 2020 08:13am",Govt may accept Etisalat offer to settle dues row,Positive
"03 Jan, 2020 08:01am",Polio tally for 2019 rises to 123 cases,Negative
"04 Jan, 2020 01:44pm",CEO Tim Cook sees pay ebb along with Apple performance,Positive
"04 Jan, 2020 06:18pm",Military training programme for Pakistan resumed to strengthen defence cooperation: US,Positive
"04 Jan, 2020 11:16am",Prince William’s photo in Chitral goes viral,Positive
"04 Jan, 2020 11:39am",ICCI to plant one million trees in 2020,Positive
"04 Jan, 2020 11:09am",Nawaz exempted from personal appearance in sugar mills case,Negative
"04 Jan, 2020 10:49am",Sales meter stations to be set up to overcome low gas pressure,Positive
"04 Jan, 2020 10:18am",KE denies increase of Rs4 in consumers’ bills,Positive
"04 Jan, 2020 10:21am",Naqvi claims Sindh govt hid audit report to ‘hide’ failures,Negative
"04 Jan, 2020 10:36am",Murad orders completion of Orange Line project in three months,Positive
"04 Jan, 2020 08:49am","Pakistan, Iran to boost trade relations",Positive
"04 Jan, 2020 08:41am",Petition against lawyer’s detention admitted for hearing,Positive
"04 Jan, 2020 08:38am",Govt officers urged to use social media responsibly,Positive
"04 Jan, 2020 08:35am",Women members of KP assembly briefed on Ehsaas programme,Positive
"04 Jan, 2020 08:07am",Qatar’s emir permitted to export falcons from Pakistan,Positive
"04 Jan, 2020 08:30am","Poor soil health to hit food, water security: expert",Negative
"05 Jan, 2020 07:43pm",Sikh youth shot dead in Peshawar,Negative
"05 Jan, 2020 05:00pm",Pakistan will play its role in maintaining peace in region: Awan,Positive
"06 Jan, 2020 08:50am","Protesters gather in Karachi, Islamabad for anti-America rallies",Negative
"05 Jan, 2020 09:40am","Sindh set to recruit over 1,600 policewomen",Positive
"05 Jan, 2020 08:31am",Stocks go bullish in first week of 2020,Negative
"05 Jan, 2020 10:07am","Gold hits all-time high of Rs90,800",Negative
"05 Jan, 2020 08:29am",Govt borrows Rs1.1tr from banks in six months,Negative
"05 Jan, 2020 07:57am",Decline in imports behind massive revenue loss: FBR,Negative
"05 Jan, 2020 08:05am","Polio cases for 2019 still surfacing, tally rises  to 128",Negative
"06 Jan, 2020 12:46pm","Crude and gold extend gains, stocks sink on fear of US-Iran war",Negative
"06 Jan, 2020 07:37am",People should brace themselves for another rough economic year ahead,Negative
"06 Jan, 2020 07:28am","Dr Abdul Hafeez Shaikh promises economic recovery, jobs in 2020",Positive
"06 Jan, 2020 08:26am",PM asks regulators to issue licences quickly,Positive
"06 Jan, 2020 08:59am",District admin’s team in Rawalpindi faces resistance during operation against senator’s ‘encroachment’,Negative
"06 Jan, 2020 08:54am","Parliamentary committee to take up issue of 4,000 Pakistanis jailed in Bosnia",Positive
"07 Jan, 2020 01:41pm",US praises Imran for efforts to defuse tensions with Iran,Positive
"07 Jan, 2020 09:01am",Sugar millers owe over Rs44bn quality premium to cane growers,Negative
"07 Jan, 2020 08:54am",Murad orders hiring of aircraft to eradicate locust swarms in deserts across Sindh,Positive
"07 Jan, 2020 08:49am",Cargo traffic suspended as goods transporters go on countrywide strike,Negative
"07 Jan, 2020 07:34am",IT ministry sets up committee for auction of 5G licences,Positive
"07 Jan, 2020 08:00am","Pakistan, China naval drill kicks off",Positive
"21 Feb, 2020 05:01pm",NA passes crucial bill to meet FATF requirement,Positive
"07 Jan, 2020 07:05am","Centre, Sindh agree to streamline gas supplies",Positive
"08 Jan, 2020 07:36pm",PM Imran launches Utility Stores relief package to provide subsidised commodities to masses,Positive
"08 Jan, 2020 05:46pm","Facebook, eBay crack down on fake reviews at UK request",Negative
"08 Jan, 2020 08:26pm","PM Imran instructs FM Qureshi to visit Iran, KSA and US to deliver 'message of peace'",Positive
"08 Jan, 2020 11:40am","Oil up, stocks down after Iran missile attack on US troops",Negative
"08 Jan, 2020 08:27am",Pak Suzuki to shut down production for four days,Negative
"08 Jan, 2020 08:29am",Exports fall 4pc in December,Negative
"08 Jan, 2020 08:32am",Stocks recover 608 points on value-hunting,Positive
"08 Jan, 2020 07:41am",PM approves Rs7bn Utility Stores relief package,Positive
"08 Jan, 2020 09:37am",Prices of 89 medicines reduced by 15pc,Positive
"09 Jan, 2020 10:37pm","Father of four commits suicide in Karachi due to ‘joblessness, poverty’",Negative
"09 Jan, 2020 08:17pm","Stocks gain 1,166 points as US-Iran war clouds dissipate",Positive
"09 Jan, 2020 10:53am","Asian stocks, oil prices rebound as Iran anxiety eases",Positive
"09 Jan, 2020 09:07am",CM inaugurates work on Rs1.6bn road project in Khyber,Positive
"09 Jan, 2020 08:12am",Stocks tumble 547 points on geopolitical noise,Negative
"09 Jan, 2020 12:10pm",World Bank revises Pakistan's growth projections downward,Negative
"09 Jan, 2020 07:45am",NAB recovers Rs2.2bn in some Modaraba references,Positive
"09 Jan, 2020 09:17am","Pakistan now has to import food, regrets minister",Negative
"09 Jan, 2020 07:26am",Gas shortfall set to almost double next year,Negative
"10 Jan, 2020 11:22pm","Blast inside Quetta mosque claims 15 lives, injures 19",Negative
"10 Jan, 2020 06:53pm","Pakistan, Russia agree to launch joint efforts to restore peace in region",Positive
"10 Jan, 2020 09:07am",PM inaugurates Azakhel dry port today,Positive
"10 Jan, 2020 09:15am",Panel formed by CCI suggests hydel profit payments under Kazi formula,Positive
"10 Jan, 2020 08:04am",Tractor sales plunge 40pc,Negative
"11 Jan, 2020 11:00am",Oil slips towards $65 as tensions ease over Iran in Middle East,Positive
"11 Jan, 2020 10:55am",Army chief Gen Bajwa offers Australia assistance in battling bushfires,Positive
"11 Jan, 2020 09:41am","Market regulator launches one-stop-shop in KP, Balochistan",Positive
"11 Jan, 2020 09:37am",10 banks sign pact to create Pakistan Corporate Restructuring Company Ltd,Positive
"11 Jan, 2020 09:10am",Stocks surge 684 points tossing index to 17-month high,Positive
"12 Jan, 2020 11:46am","FM to visit Tehran, Riyadh, Washington in bid to defuse regional tension",Positive
"11 Jan, 2020 08:48am",Bank Alfalah wins Best Bank Award for 2019,Positive
"12 Jan, 2020 08:50am","US, China agree to semi-annual talks",Positive
"12 Jan, 2020 08:48am",Another bullish week on stock market,Negative
"12 Jan, 2020 08:41am",Tax reforms yield Rs209bn in additional revenue,Positive
"12 Jan, 2020 08:36am","Auto part vendors lambaste assemblers over low localisation, high prices",Negative
"12 Jan, 2020 08:40am",Six-month remittances rise to $11.4bn,Positive
"12 Jan, 2020 07:53am",Economic stabilisation has failed to bring growth: PM aide,Negative
"13 Jan, 2020 10:26pm","German state minister appreciates Pakistan's role for regional peace, stability",Positive
"13 Jan, 2020 08:52pm",Govt measures to help achieve foreign remittances target of $24 billion: ministry,Positive
"14 Jan, 2020 12:24am","Karakoram Highway, roads in KP, GB blocked due to landslides and harsh weather",Negative
"13 Jan, 2020 07:58am",Pakistan to have coherent national security policy by year end: Moeed,Positive
"13 Jan, 2020 09:13am","Investigators probing kidnap, murder of Hyderabad trader in Karachi",Negative
"13 Jan, 2020 08:26am",Efficiency standards for lighting products to be enforced from 15th,Positive
"13 Jan, 2020 08:15am",Govt issues special permit for export of 150 rare falcons to Dubai,Positive
"13 Jan, 2020 08:21am","Govt, opposition meet today to forge consensus on NAB law",Positive
"13 Jan, 2020 08:23am","Sindh, Balochistan to join hands over gas shortage",Positive
"13 Jan, 2020 08:19am",US to expel 12 Saudi trainees after  probe into base attack,Negative
"13 Jan, 2020 10:05am",Iran doesn’t want to heighten tension: Rouhani,Positive
"14 Jan, 2020 10:27pm",9 injured in hand grenade explosion near Karkhano police checkpost in Peshawar,Negative
"15 Jan, 2020 11:40pm",Microsoft CEO Nadella 'saddened' by India's citizenship law,Negative
"14 Jan, 2020 03:52pm",Malaysia's PM defends criticism of India despite palm oil backlash,Negative
"14 Jan, 2020 09:52am",Punjab squandering another chance at the economy,Negative
"14 Jan, 2020 08:16am",PM directs commerce officials to set export targets,Positive
"14 Jan, 2020 08:56am",Auto sector troubles continue as car sales plunge 43pc,Negative
"14 Jan, 2020 08:14am",Stocks close flat in range-bound session,Negative
"14 Jan, 2020 09:43am","It’s the economy, stupid",Negative
"14 Jan, 2020 10:18am",SP commits suicide in office in Rawalpindi,Negative
"14 Jan, 2020 09:10am",Provinces urged to adopt Zainab Alert Bill,Positive
"14 Jan, 2020 08:43am","Death toll jumps to 35 across Pakistan as rain triggers landslide, avalanches",Negative
"14 Jan, 2020 07:39am","PPP, PML-N lawmakers reject LHC verdict in Musharraf case",Negative
"15 Jan, 2020 09:57pm",Russian government resigns after Putin sets out constitutional shake-up,Negative
"15 Jan, 2020 08:29pm","World Economic Forum report sounds alarm over climate crisis, political polarisation",Negative
"15 Jan, 2020 09:18pm","Economy to improve in 2020, says Asad Umar",Positive
"15 Jan, 2020 07:07pm",Amazon's Bezos promises $1 billion in bid to see off Indian e-commerce storm,Positive
"24 Jan, 2020 12:50pm",Freelancers in Pakistan can now receive funds in real time. Here's how,Positive
"15 Jan, 2020 02:45pm",UNSC to discuss Kashmir situation for 2nd time in six months: reports,Positive
"15 Jan, 2020 03:25pm",Govt hopes to boost economy with changes to NAB law. But what do these amendments actually mean?,Positive
"15 Jan, 2020 08:20am","Lebanese resume protests, call for end to vacuum",Negative
"15 Jan, 2020 07:31am","Qureshi to meet UN chief, UNGA president",Positive
"15 Jan, 2020 08:34am",Karzai hopes for dialogue between Taliban and Kabul,Positive
"15 Jan, 2020 07:54am","Consumer confidence weakening, latest Ipsos survey shows",Negative
"15 Jan, 2020 08:12am",Stocks edge lower on lack of triggers,Negative
"15 Jan, 2020 07:33am",Govt delists five properties from privatisation plan,Positive
"15 Jan, 2020 07:18am",93 killed as harsh weather torments country,Negative
"15 Jan, 2020 08:04am",Pak-Iran freight train service suspended as floods damage track,Negative
"15 Jan, 2020 08:41am","PTI minister uses army boot to ridicule PML-N, PPP",Negative
"15 Jan, 2020 08:00am",Opposition senators block immediate passage of seven bills,Negative
"15 Jan, 2020 07:42am",Another polio case from KP takes last year’s tally to 136,Negative
"15 Jan, 2020 08:58am",SC suspends LHC ruling on lawyer’s detention,Negative
"16 Jan, 2020 10:32pm",Thousands of litres of diesel leaks in Karachi’s DHA after pipeline burst,Negative
"17 Jan, 2020 02:11pm",India asks China to avoid raising Kashmir dispute at UN,Negative
"17 Jan, 2020 07:35am","Sindh energy minister running crime ring, trying to influence police: SSP Shikarpur",Negative
"16 Jan, 2020 06:40pm","Fawad Chaudhry, Farogh Naseem amongst lawmakers suspended by ECP for not submitting statement of assets",Negative
"16 Jan, 2020 06:17pm",Sindh govt writes to establishment division for IGP Imam's removal,Negative
"16 Jan, 2020 09:16pm","Faisal Vawda restricted by PM Imran from appearing on TV for two weeks, says Awan",Negative
"16 Jan, 2020 09:21pm",Pakistan says Taliban show 'willingness' to reduce Afghan violence,Positive
"16 Jan, 2020 02:41pm",Hyundai and Kia bet on London start-up for electric cars,Positive
"16 Jan, 2020 06:43pm","UNSC meet on Kashmir reflects seriousness of regional situation, says PM Imran",Positive
"16 Jan, 2020 06:44pm",Musharraf moves top court to set aside special court's verdict in high treason case,Negative
"16 Jan, 2020 08:34am",First Gaza rockets land in Israel since Soleimani killing,Negative
"16 Jan, 2020 08:37am",Rouhani asks military to apologise for holding back plane information,Negative
"16 Jan, 2020 07:54am","US, China sign ‘momentous’ trade deal",Positive
"16 Jan, 2020 08:04am",Govt raises Rs274.7bn from T-bill auction,Positive
"16 Jan, 2020 07:52am","Consumers brace for higher cooking oil, flour prices",Negative
