Date,News,Situation
"16 Jan, 2020 07:58am",FBR intensifies efforts to nab tax evaders,Positive
"16 Jan, 2020 08:16am",Stocks shed 214 points on mutual fund sell-off,Negative
"16 Jan, 2020 08:14am",Hyundai-Nishat begins truck production,Positive
"16 Jan, 2020 09:27am","KP CM launches e-ticketing, payment system for drivers",Positive
"16 Jan, 2020 09:42am",NA passes University of Islamabad bill,Positive
"16 Jan, 2020 08:55am",Facebook to help Pakistan fight drive against polio efforts,Positive
"16 Jan, 2020 08:48am","Govt has intensified clampdown on media, says Human Rights Watch",Negative
"16 Jan, 2020 08:51am",Relief efforts continue in Balochistan amid biting cold,Positive
"16 Jan, 2020 08:31am",Nawaz’s son assails PM for focusing on petty issues,Negative
"16 Jan, 2020 08:37am","Vexed by Sindh’s failure to draft water law, SC chides elected govts",Negative
"16 Jan, 2020 08:26am",Rift in PTI’s Karachi chapter surfaces in National Assembly,Negative
"16 Jan, 2020 07:50am",ANF seeks SC nod to re-arrest Rana Sanaullah,Negative
"16 Jan, 2020 08:18am","Centre, Sindh meet today to settle gas share dispute",Positive
"16 Jan, 2020 07:05am",Tycoon Malik Riaz booked in Rs100bn land scam,Negative
"16 Jan, 2020 07:35am",UN Security Council reviews situation in occupied Kashmir,Positive
"16 Jan, 2020 09:50am",Avalanche kills five soldiers as cold snap toll rises to 109,Negative
"16 Jan, 2020 07:27am",Harried PTI moves to appease disgruntled allies,Positive
"17 Jan, 2020 10:45pm","SC refuses to hear Musharraf's plea against treason verdict, tells him to surrender first",Negative
"17 Jan, 2020 10:07pm",China calls on India to respond positively to request of UNSC members on Kashmir issue,Positive
"18 Jan, 2020 10:38am",Lahore journalist remanded into FIA custody over 'anti-state' Facebook posts,Negative
"17 Jan, 2020 09:20pm",Sherry Rehman fires back at PTI senator for appropriating women's oppression as 'culture',Negative
"17 Jan, 2020 07:12pm","Iran was spooked by reports of US F-35s when it downed airliner, says Russian FM",Negative
"17 Jan, 2020 07:06pm",PM Imran once again suggests names for CEC post,Positive
"17 Jan, 2020 05:25pm",Pakistan economy to 'recover slightly' from 2021 but reforms critical for growth: UN report,Positive
"17 Jan, 2020 09:37pm","Saeed Ghani lashes out at SSP Rizwan, terms police official a 'third-rate man'",Negative
"17 Jan, 2020 04:14pm","Syria ceasefire has failed as civilians killed daily, says UN human rights chief",Negative
"17 Jan, 2020 02:29pm","Rawalpindi ATC sentences TLP chief Khadim Rizvi's nephew, brother to 55 years in jail",Negative
"17 Jan, 2020 01:58pm","Taliban open to 10-day ceasefire with US, talks with Afghan government: report",Negative
"17 Jan, 2020 01:23pm",China posts weakest growth in 29 years as trade war bites,Negative
"17 Jan, 2020 07:54am",PM seeks proposal for reducing prices of food items,Negative
"17 Jan, 2020 07:59am",Unutilised water flow into sea causes $29bn yearly loss to economy: Irsa,Negative
"17 Jan, 2020 07:49am",SC moved to overturn Musharraf’s conviction,Positive
"19 Jan, 2020 11:52am",Pakistan rejects 'mischievous portrayal' by India of isolated incidents as minorities' rights issues,Positive
"19 Jan, 2020 08:07am",More than half of all prisoners languishing in Pakistani jails have not been convicted: report,Negative
"18 Jan, 2020 05:26pm",Bangladesh's Mushfiqur Rahim refuses to visit Pakistan due to family's concerns over security,Negative
"18 Jan, 2020 09:42am",Peshawar nanbais announce strike over govt’s refusal to increase roti price,Negative
"18 Jan, 2020 09:19am","Another Langar at Pims to serve 1,000 people every day",Positive
"18 Jan, 2020 10:21am",Arrest warrants issued for anchorperson Mubashir Luqman,Negative
"18 Jan, 2020 09:27am","Punjab govt penalises millers, food officials amid looming flour crisis",Negative
"18 Jan, 2020 08:31am",Stocks add 103 points in unison with global trend,Positive
"18 Jan, 2020 08:33am",Textile exports increase 4pc,Positive
"18 Jan, 2020 08:29am",Indonesia releases no kinno import quota for Pakistan,Negative
"18 Jan, 2020 08:27am",Power firms seek Re1 hike in fuel adjustment for November,Negative
"18 Jan, 2020 08:24am",Big industry output shrinks 4.61pc for eighth month,Negative
"18 Jan, 2020 07:57am",Foreign investment in treasury bills reaches record $2.2bn,Positive
"19 Jan, 2020 07:41pm","More than 80 soldiers killed in Yemen missile, drone attack",Negative
"19 Jan, 2020 07:32pm",US diplomat Alice Wells arrives in Pakistan for four-day visit,Positive
"19 Jan, 2020 10:16am",Choppy week on PSX,Negative
"19 Jan, 2020 10:20am",CAD shrinks 66.5pc,Negative
"19 Jan, 2020 10:22am",A range-bound year ahead for crude,Negative
"19 Jan, 2020 10:28am",Cotton production declines to 8.3m bales,Negative
"19 Jan, 2020 10:31am",Uptick in non-textile exports in six months,Positive
"19 Jan, 2020 10:00am",Reliance posts record profit on consumer strength,Positive
"19 Jan, 2020 08:58am",Govt to screen Rs4.03tr investments in savings schemes,Positive
"19 Jan, 2020 03:53pm",Pakistan has come out of toughest economic condition: PM,Positive
"19 Jan, 2020 11:12am","Libya oil exports blocked, raising stakes for Berlin peace summit",Negative
"19 Jan, 2020 02:03pm",Occupied Kashmir Internet to be firewalled: report,Negative
"19 Jan, 2020 08:08am",Wheat flour crisis deepens amid blame game,Negative
"20 Jan, 2020 09:43pm",PM Imran calls on business community to pay taxes for sake of country’s prosperity,Positive
"20 Jan, 2020 06:02pm",Prime Minister Imran to speak at World Economic Forum,Positive
"21 Jan, 2020 07:12am",ECC approves duty-free import of 0.3m tonnes of wheat to mitigate ongoing crisis,Positive
"20 Jan, 2020 07:56am",PSX gears up for the year’s first IPO,Positive
"20 Jan, 2020 08:16am",Automakers expect a bumpy ride ahead,Negative
"20 Jan, 2020 07:06am",Sugar industry conundrum,Negative
"20 Jan, 2020 08:15am","Pakistan stands for regional peace, says FM",Positive
"20 Jan, 2020 07:51am",Oil import bill falls by 20pc in first half of current fiscal year,Positive
"20 Jan, 2020 07:28am",Govt sees end to wheat flour crisis soon amid strike threat in KP,Positive
"21 Jan, 2020 07:30am","Wheat stock enough for two months of domestic consumption, ECC told",Positive
"21 Jan, 2020 08:16am","Stocks tumble below 43,000-level",Negative
"21 Jan, 2020 08:10am",No turning point in sight as IMF predicts sluggish global growth,Negative
"21 Jan, 2020 07:55am",Competition watchdog earns PM’s ire over wheat fiasco,Negative
"21 Jan, 2020 07:59am","USC to procure 53,333 tonnes of wheat flour, NA body told",Positive
"21 Feb, 2020 05:08pm",US hails progress made to meet FATF requirements,Positive
"22 Jan, 2020 10:55pm",Sindh energy minister sends Rs1 billion defamation notice to Shikarpur SSP,Negative
"22 Jan, 2020 08:44pm",Iran calls on Saudi Arabia to work together to resolve issues: IRNA,Positive
"22 Jan, 2020 03:46pm",PIA expects to resume direct flights to US from May,Positive
"22 Jan, 2020 08:18am","Aramco IPO proceeds to fund Saudi industry, including defence, says finance minister",Positive
"22 Jan, 2020 08:55am",Peshawar BRT buses to hit the road by June 30,Positive
"22 Jan, 2020 08:02am","Don’t expect uniform cut, fertiliser makers warn govt after GIDC waiver",Negative
"22 Jan, 2020 08:39am",Central banks mull setting up own cryptocurrencies,Positive
"22 Jan, 2020 08:16am",CNG association wants filling stations to stay open 24/7,Positive
"22 Jan, 2020 08:27am",Cash-starved PTV seeks increase in licence fee,Negative
"22 Jan, 2020 07:46am",Real estate still attractive place to park grey money: FBR chief,Positive
"22 Jan, 2020 09:11am",Electric vehicle policy to focus on local production,Positive
"22 Jan, 2020 09:51am",Sugar price registers a constant rise across Sindh,Negative
"23 Jan, 2020 03:11pm",Pakistan successfully conducts surface-to-surface training launch of missile Ghaznavi,Positive
"23 Jan, 2020 02:25pm",Karachi’s green buses to be powered by dung,Positive
"23 Jan, 2020 06:17pm",Pakistan drops three spots on global Corruption Perceptions Index 2019,Positive
"23 Jan, 2020 09:30am",US links Afghan talks to ‘significant’ drop in Taliban attacks,Positive
"23 Jan, 2020 10:19am","KP de-registers 65pc NGOs, freezes their bank accounts",Negative
"23 Jan, 2020 08:59am",OGDC pulls index down by 65 points,Negative
"23 Jan, 2020 09:04am",Foreign LNG firms to invest $500m without off-take guarantees,Positive
"23 Jan, 2020 08:55am",Indo-Pak trade plunges in six months,Negative
"24 Jan, 2020 08:06am",Six-month profit outflow rises to $836m,Positive
"24 Jan, 2020 08:13am",Uncertainty hits Datsun car project,Negative
"24 Jan, 2020 07:30am",Incentives in the works to diversify exports,Positive
"24 Jan, 2020 07:30am",Industry deplores ‘knee-jerk U-turns’ in economic policy,Negative
"24 Jan, 2020 08:44am",Oil falls 2pc as spectre of China virus threatens fuel demand,Negative
"27 Jan, 2020 11:48am",Oil price drops 2pc on coronavirus fears,Positive
"25 Jan, 2020 10:16am",Pakistan launches first electric vehicle,Positive
"25 Jan, 2020 10:02am",Engineering goods export being encouraged,Positive
"25 Jan, 2020 09:59am",Govt in push for 12 more offshore oil and gas exploration blocks,Positive
"26 Jan, 2020 10:04am",A crude supply and demand game is on,Positive
"27 Jan, 2020 09:26am",Flour mills in Sahiwal directed to set up fair price shops at gates,Positive
"27 Jan, 2020 07:58am",Economic freedom in Pakistan has increased: report,Positive
"28 Jan, 2020 07:56am",General Motors plant set to close will produce electric cars,Positive
"28 Jan, 2020 07:54am",Index loses 94 points on value hunting,Negative
"28 Jan, 2020 07:50am","Stocks, oil tumble as China virus rattles markets",Negative
"28 Jan, 2020 07:47am",Careem axes over 150 jobs,Positive
"28 Jan, 2020 07:52am",Pakistan needs $234.5bn to achieve key SDGs,Positive
"29 Jan, 2020 08:34am",Rate of wheat climbs down but no cut in flour price,Negative
"29 Jan, 2020 07:59am",Stocks lose 240 points on foreign selling,Negative
"29 Jan, 2020 07:51am",Economic Coor­dination Committee to take up 15pc gas tariff hike today,Negative
"30 Jan, 2020 08:12am",Stocks tumble 400 points on selling pressure,Negative
"30 Jan, 2020 08:11am",FPCCI reacts to tight monetary policy,Negative
"30 Jan, 2020 08:08am",Number of tax filers rises by 40pc as deadline looms,Negative
"30 Jan, 2020 08:05am",SECP moves to strengthen AML/CFT framework,Positive
"30 Jan, 2020 07:20am","Economic Coordination Committee defers gas tariff increase, waives Karkey’s port charges",Positive
"31 Jan, 2020 01:31pm",Oil climbs as WHO declares global health emergency after coronavirus death toll rises,Negative
"31 Jan, 2020 03:24pm",WHO declares coronavirus outbreak a global health emergency; death toll hits 213,Negative
"31 Jan, 2020 08:47am",204 mills in Punjab found to be involved in wheat flour fiasco,Negative
"31 Jan, 2020 08:05am",$497m Thar coal project achieves financial close,Positive
"31 Jan, 2020 08:01am",Federal Board of Revenue to replace pirated software,Negative
"31 Jan, 2020 07:56am",Ogra proposes 2pc increase in diesel prices,Negative
"31 Jan, 2020 08:08am",Pak Suzuki to shut production for three days,Negative
"31 Jan, 2020 08:11am",Stocks close flat in muted trading,Negative
"31 Jan, 2020 08:45am",Swat Motorway to be fully operational by June,Positive
"31 Jan, 2020 08:54am",KP bar council calls off strike as CPC changes deferred,Positive
"31 Jan, 2020 09:10am","Islamabad’s land record will be computerised in six months, PM told",Positive
"31 Jan, 2020 10:13am",PIA suspends flights to Beijing,Negative
"31 Jan, 2020 08:03am",CDWP gives nod to Rs41bn projects,Positive
"31 Jan, 2020 08:04am","PAC body casts doubt on removal of 800,000 from BISP list",Negative
"31 Jan, 2020 07:50am",Iran envoy urges ways to bypass US sanctions,Negative
"31 Jan, 2020 07:01am",FO rejects rumours govt planning AJK-Pakistan merger,Negative
"31 Jan, 2020 07:54am",Minister sounds alarm in NA over locust threat,Negative
"31 Jan, 2020 07:23am",Uncertainty hits FBR as Shabbar proceeds on leave again,Negative
"02 Feb, 2020 09:41am",Palestinian Authority cuts all ties with Israel and US,Negative
"01 Feb, 2020 09:54pm",4 young boys who trespassed on Hindu temple in Chhachhro set free,Negative
"01 Feb, 2020 06:25pm",Apple takes smartphone sales crown from Samsung,Positive
"01 Feb, 2020 11:19pm",Parliamentarians ready draft bill seeking 100 per cent increase in their salaries,Positive
"01 Feb, 2020 06:30pm",Pakistan not joining global forum on cybercrime due to reservations by intelligence agencies: ministry,Negative
"01 Feb, 2020 01:45pm",Pakistan's first-ever all-female peacekeeping team awarded UN Medal in Congo,Positive
"01 Feb, 2020 11:23am",Update in US travel advisory for Pakistan termed as 'step in the right direction',Positive
"01 Feb, 2020 11:04am",Poor performance results in major shake-up in Customs,Negative
"01 Feb, 2020 11:07am",Engro cuts urea prices by Rs160 per bag,Positive
"01 Feb, 2020 11:11am",Hot money inflows soar to $2.9bn,Positive
"01 Feb, 2020 10:55am",Revenue shortfall rises to Rs387bn,Negative
"01 Feb, 2020 03:50pm",Pakistan’s debt surges by 40pc in 15 months,Negative
"02 Feb, 2020 06:48pm",PM Imran to depart on two-day visit to Malaysia tomorrow,Positive
"02 Feb, 2020 09:31am","Prices of Chinese ginger, garlic go up in view of coronavirus threat",Negative
"02 Feb, 2020 09:27am",Millions of phones to stop running WhatsApp: report,Negative
"02 Feb, 2020 02:17pm",FBR report finds high-ranking officials involved in large-scale corruption,Negative
"02 Feb, 2020 08:14am",World Bank plans to finance Sindh education project,Positive
"02 Feb, 2020 07:06am","January inflation surges to 14.6pc, highest in 12 years",Negative
"03 Feb, 2020 07:12pm","Stocks dive over 1,200 points as investors react to 12-year-high inflation reading",Negative
"03 Feb, 2020 09:05pm",PM Imran arrives in Malaysia on two-day official visit,Positive
"03 Feb, 2020 08:00am",KSE 100-share index fluctuations,Negative
"03 Feb, 2020 07:58am",Weekly rupee-dollar parity,Negative
"03 Feb, 2020 08:38am",Wapda to contribute Rs271bn to hydro projects from its revenue,Positive
"05 Feb, 2020 09:17am",Stocks recover 475 points on value-hunting,Positive
"05 Feb, 2020 09:21am",Opec to mull output cuts over virus outbreak,Negative
"05 Feb, 2020 09:09am",Oil sales dip 10pc,Negative
"06 Feb, 2020 03:18pm","Global stocks surge after Trump acquitted, China virus aid",Positive
"06 Feb, 2020 09:29am",Govt urged not to increase Haj expenses,Positive
"06 Feb, 2020 10:06am",Foreign driving licences are valid in Islamabad now,Positive
"06 Feb, 2020 08:34am",Hot money inflows could soar to $5bn,Negative
"07 Feb, 2020 09:35pm",Karachi jumps 22 points since last year on global crime index,Negative
"07 Feb, 2020 08:32am",Stocks dip 160 points on fiscal deficit concerns,Negative
"07 Feb, 2020 08:30am",Foreign investors see growth potential in Pakistan: survey,Positive
"08 Feb, 2020 09:21am",Global stocks take a breather after rally,Positive
"08 Feb, 2020 09:19am",Index sheds 581 points on economic uncertainty,Negative
"08 Feb, 2020 07:39am",Last two months see decline in exports,Negative
"09 Feb, 2020 08:30am","Stocks lose 1,487 points in shortened week",Negative
"09 Feb, 2020 08:10am",Currency depreciation main risk for hot money investors: JP Morgan,Negative
"10 Feb, 2020 06:20pm","Shares sink below 40,000 mark as inflation, coronavirus take toll on investor sentiment",Negative
"12 Feb, 2020 08:06am",Stocks add 418 points in lead of insurance,Positive
"12 Feb, 2020 08:03am",Import of mobile phones soars 79pc,Positive
"12 Feb, 2020 07:48am",Auto industry woes multiply as sales dip,Negative
"12 Feb, 2020 07:58am",Net power sector receivables up 27pc,Positive
"12 Feb, 2020 07:51am",Rs10bn subsidy  approved to tackle food inflation,Positive
"15 Feb, 2020 09:57am",KP eyes 5.6pc revenue jump in 2020-21,Positive
"16 Feb, 2020 08:42am",Stocks end four-week losing streak with modest gains,Positive
"18 Feb, 2020 08:39am",Stocks close flat amid muted activity,Negative
"18 Feb, 2020 08:26am","Fruit, vegetable exports hit by coronavirus",Negative
"18 Feb, 2020 08:33am",Textile exports up 3.7pc,Positive
"19 Feb, 2020 07:59am",Cotton production falls to 8.6m bales,Negative
"19 Feb, 2020 08:08am",FDI surges to $1.5bn in seven months,Negative
"19 Feb, 2020 08:05am",Total debt jumps 23.4pc,Negative
"19 Feb, 2020 08:06am",Stocks shed 101 points on economic concerns,Negative
"20 Feb, 2020 09:06am",Banks lead 399-point rally on stock market,Positive
"20 Feb, 2020 09:05am",HBL profit jumps 27pc,Positive
"20 Feb, 2020 08:44am",Current account deficit shrinks 72pc in seven months,Positive
"22 Feb, 2020 09:08am",Stocks shed 232 points on FATF decision,Negative
"22 Feb, 2020 07:14am","Gold scales new peak of Rs93,650",Negative
"23 Feb, 2020 08:19am",Local oil production dips 10pc in first half,Negative
"25 Feb, 2020 08:32am","World stocks, oil prices tumble",Negative
"25 Feb, 2020 08:04am",Private sector borrowing plummets 70pc,Negative
"25 Feb, 2020 08:01am",$700m WB loan sought for Dasu project expansion,Positive
"25 Feb, 2020 08:00am",Pakistan offers $100bn investment opportunities  in energy sector: Ayub,Positive
"25 Feb, 2020 07:42am","PSX plunges by 1,105 points over virus threat",Negative
"26 Feb, 2020 10:35am","Arctic ‘doomsday vault’ stocks up on 60,000 more food seeds",Positive
"26 Feb, 2020 08:19am","Stocks extend losses to slide below 39,000 level",Negative
"27 Feb, 2020 10:09am",Stocks plummet 520 points on coronavirus fears,Negative
"28 Feb, 2020 01:54pm",Asia stocks tumble on virus fears after Wall Street plunge,Negative
"29 Feb, 2020 10:16am",KSE-100 index loses 104 points on foreign selling,Negative
"29 Feb, 2020 10:15am",Return filers surge to 2.44m,Negative
"29 Feb, 2020 09:40am",EU to give  Pakistan €13m for financial management,Positive
